@relation repositorio_alunos_simulacoes

@attribute CONHEC_O_O {NAO_REGISTRADO,POUCO,PARCIAL,QUASE_TOTAL,TOTAL}
@attribute FORMACAO {NAO_REGISTRADO,GRADUACAO_INCOMPLETA,GRADUACAO_COMPLETA,ESPECIALIZACAO_INCOMPLETA,ESPECIALIZACAO_COMPLETA,MESTRADO_COMPLETO,MESTRADO_INCOMPLETO}
@attribute INST_ENS_ORIG {NAO_REGISTRADO,MUNICIPAL,PRIVADA,PUBLICA}
@attribute CURSO_GRAD {NAO_REGISTRADO,SIST_INFO,CIENC_COMP,AN_SISTEMAS,REDES,PROC_DADOS,ENG_COMPUTACAO,OUTRO}
@attribute O_O_GRAD {NAO_REGISTRADO,NAO,SIM}
@attribute TRAB_PROGRAM {NAO_REGISTRADO,NAO,SIM}
@attribute EXP_PROGRAM {NAO_REGISTRADO,NAO_TRABALHA_PROG,<1_ANO,3~5_ANOS,1~2_ANOS,>5_ANOS}
@attribute TRAB_PROGR_O_O {NAO_REGISTRADO,NAO,SIM}
@attribute EXP_O_O {NAO_REGISTRADO,NAO_TRABALHA_PROG,<1_ANO,3~5_ANOS,1~2_ANOS,>5_ANOS}
@attribute LOGIN {NAO,SIM}
@attribute FORUM_NOTICIAS {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute APRESENTACAO {NAO,SIM}
@attribute FORUM_UNIDADE_AMBIENTACAO {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute LEITURA_CONTEUDO_UNIDADE_INIC {NAO,SIM}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_INIC {NAO,SIM}
@attribute TEMPO_ATIV_INIC_SEGUNDOS_DISC {NAO_REGISTRADO,MENOR_MEDIANA,MAIOR_MEDIANA}
@attribute NOTA_ATIV_INIC_LETRA {NAO_REGISTRADO,F,C,B,A,D}
@attribute FORUM_UNIDADE_1 {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_1 {NAO,SIM}
@attribute ATIVIDADE_FIXACAO_1 {NAO,SIM}
@attribute LEITURA_CONTEUDO_UNIDADE_1 {NAO,SIM}
@attribute TEMPO_ATIV_1_SEGUNDOS_DISC {NAO_REGISTRADO,MAIOR_MEDIANA,MENOR_MEDIANA}
@attribute NOTA_ATIV_1_LETRA {NAO_REGISTRADO,B,D,C,F,A}
@attribute APROVADO_ATIV_1 {NAO,SIM}
@attribute FORUM_UNIDADE_2 {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute LEITURA_CONTEUDO_ANTES_AVAL_2 {NAO,SIM}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_2 {NAO,SIM}
@attribute TEMPO_ATIV_2_SEGUNDOS_DISC {NAO_REGISTRADO,MAIOR_MEDIANA,MENOR_MEDIANA}
@attribute NOTA_ATIV_2_LETRA {NAO_REGISTRADO,A,B,C,D,F}
@attribute APROVADO_ATIV_2 {NAO,SIM}
@attribute FORUM_UNIDADE_3 {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute LEITURA_CONTEUDO_ANTES_AVAL_3 {NAO,SIM}
@attribute ATIVIDADE_FIXACAO_3 {NAO,SIM}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_3 {NAO,SIM}
@attribute TEMPO_ATIV_3_SEGUNDOS_DISC {NAO_REGISTRADO,MAIOR_MEDIANA,MENOR_MEDIANA}
@attribute NOTA_ATIV_3_LETRA {NAO_REGISTRADO,F,B,C,D}
@attribute APROVADO_ATIV_3 {NAO_REGISTRADO,NAO,SIM}
@attribute FORUM_UNIDADE_4 {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute LEITURA_CONTEUDO_ANTES_AVAL_4 {NAO,SIM}
@attribute ATIVIDADE_FIXACAO_4 {NAO,SIM}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_4 {NAO,SIM}
@attribute TEMPO_ATIV_4_SEGUNDOS_DISC {NAO_REGISTRADO,MAIOR_MEDIANA,MENOR_MEDIANA}
@attribute NOTA_ATIV_4_LETRA {NAO_REGISTRADO,A,B,C,D,F}
@attribute APROVADO_ATIV_4 {NAO_REGISTRADO,SIM}
@attribute FORUM_UNIDADE_5 {NAO_ACESSOU,ACESSOU,PUBLICOU}
@attribute LEITURA_CONTEUDO_ANTES_AVAL_5 {NAO,SIM}
@attribute ATIVIDADE_FIXACAO_5 {NAO,SIM}
@attribute REVISAO_CONTEUDO_DURANTE_AVAL_5 {NAO,SIM}
@attribute TEMPO_ATIV_5_SEGUNDOS_DISC {NAO_REGISTRADO,MAIOR_MEDIANA,MENOR_MEDIANA}
@attribute NOTA_ATIV_5_LETRA {NAO_REGISTRADO,D,B,A,F,C}
@attribute APROVADO_ATIV_5 {NAO_REGISTRADO,SIM,NAO}
@attribute EVASAO {SIM,NAO}

@data
PARCIAL,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,NAO_ACESSOU,SIM,ACESSOU,SIM,NAO,MAIOR_MEDIANA,B,ACESSOU,SIM,SIM,SIM,MAIOR_MEDIANA,D,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,C,SIM,NAO_ACESSOU,SIM,SIM,SIM,MAIOR_MEDIANA,B,SIM,NAO_ACESSOU,SIM,NAO,NAO,MENOR_MEDIANA,A,SIM,NAO_ACESSOU,SIM,SIM,NAO,MAIOR_MEDIANA,B,SIM,NAO
QUASE_TOTAL,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,A,ACESSOU,SIM,SIM,SIM,MENOR_MEDIANA,D,SIM,PUBLICOU,SIM,NAO,MAIOR_MEDIANA,C,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,B,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,B,SIM,NAO_ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,A,SIM,NAO
PARCIAL,GRADUACAO_INCOMPLETA,MUNICIPAL,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,ACESSOU,SIM,SIM,MAIOR_MEDIANA,C,ACESSOU,NAO,SIM,SIM,MAIOR_MEDIANA,C,SIM,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
PARCIAL,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MAIOR_MEDIANA,F,ACESSOU,NAO,SIM,SIM,MENOR_MEDIANA,F,NAO,ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
PARCIAL,GRADUACAO_INCOMPLETA,MUNICIPAL,SIST_INFO,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,NAO_ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,F,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
PARCIAL,GRADUACAO_INCOMPLETA,MUNICIPAL,CIENC_COMP,NAO,SIM,1~2_ANOS,SIM,1~2_ANOS,SIM,NAO_ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,D,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
QUASE_TOTAL,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,A,NAO_ACESSOU,SIM,SIM,SIM,MENOR_MEDIANA,D,SIM,ACESSOU,SIM,NAO,MAIOR_MEDIANA,A,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,B,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,A,SIM,NAO_ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,A,SIM,NAO
PARCIAL,GRADUACAO_INCOMPLETA,MUNICIPAL,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,D,NAO_ACESSOU,NAO,SIM,SIM,MAIOR_MEDIANA,D,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,D,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,B,SIM,NAO_ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,A,SIM,NAO_ACESSOU,SIM,SIM,NAO,MAIOR_MEDIANA,A,SIM,NAO
POUCO,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,SIM,NAO_TRABALHA_PROG,SIM,ACESSOU,SIM,ACESSOU,SIM,NAO,MAIOR_MEDIANA,F,ACESSOU,SIM,SIM,SIM,MAIOR_MEDIANA,D,SIM,NAO_ACESSOU,SIM,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM,NAO_ACESSOU,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_ACESSOU,NAO,NAO,NAO,NAO_REGISTRADO,NAO_REGISTRADO,NAO_REGISTRADO,SIM
QUASE_TOTAL,GRADUACAO_INCOMPLETA,PRIVADA,CIENC_COMP,SIM,NAO,NAO_TRABALHA_PROG,NAO,NAO_TRABALHA_PROG,SIM,NAO_ACESSOU,SIM,NAO_ACESSOU,SIM,NAO,MENOR_MEDIANA,F,NAO_ACESSOU,NAO,SIM,SIM,MENOR_MEDIANA,F,NAO,ACESSOU,SIM,NAO,MENOR_MEDIANA,C,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,C,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,B,SIM,ACESSOU,SIM,SIM,NAO,MENOR_MEDIANA,D,SIM,NAO
